CDTL,1,2,5024,12/30/99,10/22/14 9:59 AM,1,1,100909,0,0,1,3.99,1,3.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5024||Oct 22 2014 12:00AM||Oct 22 2014  9:59AM
CDTL,1,2,5024,12/30/99,10/22/14 9:59 AM,1,1,1008,0,0,1,4,1,4,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5024||Oct 22 2014 12:00AM||Oct 22 2014  9:59AM
CDTL,1,1,5019,12/30/99,10/22/14 9:02 AM,1,1,100902,0,0,1,1.99,1,1.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5019||Oct 22 2014 12:00AM||Oct 22 2014  9:02AM
CDTL,1,1,5020,12/30/99,10/22/14 9:03 AM,1,1,1021,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5020||Oct 22 2014 12:00AM||Oct 22 2014  9:03AM
CDTL,1,1,5021,12/30/99,10/22/14 9:06 AM,1,1,4516,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5021||Oct 22 2014 12:00AM||Oct 22 2014  9:06AM
CDTL,1,2,5026,12/30/99,10/22/14 10:34 AM,1,1,2002,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5026||Oct 22 2014 12:00AM||Oct 22 2014 10:34AM
CDTL,1,1,5038,12/30/99,10/22/14 12:20 PM,1,1,4004,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5038||Oct 22 2014 12:00AM||Oct 22 2014 12:20PM
CDTL,1,2,5039,12/30/99,10/22/14 12:22 PM,1,1,100561,0,0,1,2.99,1,2.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5039||Oct 22 2014 12:00AM||Oct 22 2014 12:22PM
CDTL,1,2,5039,12/30/99,10/22/14 12:22 PM,1,1,4516,0,0,1,4,1,4,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5039||Oct 22 2014 12:00AM||Oct 22 2014 12:22PM
CDTL,1,1,5083,12/30/99,10/22/14 5:47 PM,1,1,100010,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5083||Oct 22 2014 12:00AM||Oct 22 2014  5:47PM
CDTL,1,1,5083,12/30/99,10/22/14 5:47 PM,1,1,5105,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5083||Oct 22 2014 12:00AM||Oct 22 2014  5:47PM
CDTL,1,1,5083,12/30/99,10/22/14 5:47 PM,1,1,100010,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5083||Oct 22 2014 12:00AM||Oct 22 2014  5:47PM
CDTL,1,1,5083,12/30/99,10/22/14 5:47 PM,1,1,5105,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5083||Oct 22 2014 12:00AM||Oct 22 2014  5:47PM
CDTL,1,1,5083,12/30/99,10/22/14 5:47 PM,1,1,1005,0,0,1,4.79,1,4.79,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5083||Oct 22 2014 12:00AM||Oct 22 2014  5:47PM
CDTL,1,2,5084,12/30/99,10/22/14 5:49 PM,1,1,109053,0,0,1,2.39,1,2.39,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5084||Oct 22 2014 12:00AM||Oct 22 2014  5:49PM
CDTL,1,2,5084,12/30/99,10/22/14 5:49 PM,1,1,4004,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5084||Oct 22 2014 12:00AM||Oct 22 2014  5:49PM
CDTL,1,1,5040,12/30/99,10/22/14 12:23 PM,1,1,100001,0,0,1,5.99,1,5.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5040||Oct 22 2014 12:00AM||Oct 22 2014 12:23PM
CDTL,1,1,5040,12/30/99,10/22/14 12:23 PM,1,1,800101,0,0,1,1.79,1,1.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5040||Oct 22 2014 12:00AM||Oct 22 2014 12:23PM
CDTL,1,1,5066,12/30/99,10/22/14 3:54 PM,1,1,4003,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5066||Oct 22 2014 12:00AM||Oct 22 2014  3:54PM
CDTL,1,1,5066,12/30/99,10/22/14 3:54 PM,1,1,1005,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5066||Oct 22 2014 12:00AM||Oct 22 2014  3:54PM
CDTL,1,2,5067,12/30/99,10/22/14 3:56 PM,1,1,101103,0,0,1,3.99,1,3.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5067||Oct 22 2014 12:00AM||Oct 22 2014  3:56PM
CDTL,1,2,5067,12/30/99,10/22/14 3:56 PM,1,1,101107,0,0,1,3.99,1,3.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5067||Oct 22 2014 12:00AM||Oct 22 2014  3:56PM
CDTL,1,2,5067,12/30/99,10/22/14 3:56 PM,1,1,101107,0,0,1,3.99,1,3.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5067||Oct 22 2014 12:00AM||Oct 22 2014  3:56PM
CDTL,1,1,5060,12/30/99,10/22/14 3:18 PM,1,1,1020,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5060||Oct 22 2014 12:00AM||Oct 22 2014  3:18PM
CDTL,1,1,5060,12/30/99,10/22/14 3:18 PM,1,1,6207,0,0,1,0.75,1,0.75,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5060||Oct 22 2014 12:00AM||Oct 22 2014  3:18PM
CDTL,1,1,5061,12/30/99,10/22/14 3:25 PM,1,1,1005,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5061||Oct 22 2014 12:00AM||Oct 22 2014  3:25PM
CDTL,1,1,5061,12/30/99,10/22/14 3:25 PM,1,1,4007,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5061||Oct 22 2014 12:00AM||Oct 22 2014  3:25PM
CDTL,1,2,5062,12/30/99,10/22/14 3:26 PM,1,1,4503,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5062||Oct 22 2014 12:00AM||Oct 22 2014  3:26PM
CDTL,1,1,5057,12/30/99,10/22/14 3:01 PM,1,1,2006,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5057||Oct 22 2014 12:00AM||Oct 22 2014  3:01PM
CDTL,1,2,5085,12/30/99,10/22/14 5:49 PM,1,1,100006,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5085||Oct 22 2014 12:00AM||Oct 22 2014  5:49PM
CDTL,1,2,5086,12/30/99,10/22/14 5:51 PM,1,1,9000003,0,0,1,1.58,1,1.58,219,B12 AND PRO,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5086||Oct 22 2014 12:00AM||Oct 22 2014  5:51PM
CDTL,1,1,5076,12/30/99,10/22/14 5:01 PM,1,1,4003,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5076||Oct 22 2014 12:00AM||Oct 22 2014  5:01PM
CDTL,1,2,5077,12/30/99,10/22/14 5:04 PM,1,1,1005,0,0,1,4.79,1,4.79,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5077||Oct 22 2014 12:00AM||Oct 22 2014  5:04PM
CDTL,1,2,5078,12/30/99,10/22/14 5:08 PM,1,1,102003,0,0,1,6.29,1,6.29,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5078||Oct 22 2014 12:00AM||Oct 22 2014  5:08PM
CDTL,1,2,5078,12/30/99,10/22/14 5:08 PM,1,1,5105,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5078||Oct 22 2014 12:00AM||Oct 22 2014  5:08PM
CDTL,1,2,5079,12/30/99,10/22/14 5:11 PM,1,1,5103,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5079||Oct 22 2014 12:00AM||Oct 22 2014  5:11PM
CDTL,1,2,5022,12/30/99,10/22/14 9:45 AM,1,1,4006,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5022||Oct 22 2014 12:00AM||Oct 22 2014  9:45AM
CDTL,1,2,5023,12/30/99,10/22/14 9:47 AM,1,1,1016,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5023||Oct 22 2014 12:00AM||Oct 22 2014  9:47AM
CDTL,1,2,5023,12/30/99,10/22/14 9:47 AM,1,1,2006,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5023||Oct 22 2014 12:00AM||Oct 22 2014  9:47AM
CDTL,1,1,5058,12/30/99,10/22/14 3:12 PM,1,1,4516,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5058||Oct 22 2014 12:00AM||Oct 22 2014  3:12PM
CDTL,1,1,5059,12/30/99,10/22/14 3:13 PM,1,1,1010,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5059||Oct 22 2014 12:00AM||Oct 22 2014  3:13PM
CDTL,1,2,5093,12/30/99,10/22/14 6:32 PM,1,1,4004,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5093||Oct 22 2014 12:00AM||Oct 22 2014  6:32PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,100007,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,1016,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,800102,0,0,1,1.79,1,1.79,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,100006,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,100007,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,1016,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,100009,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,1,5094,12/30/99,10/22/14 6:43 PM,1,1,4003,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5094||Oct 22 2014 12:00AM||Oct 22 2014  6:43PM
CDTL,1,2,5095,12/30/99,10/22/14 6:47 PM,1,1,101105,0,0,1,3.99,1,3.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5095||Oct 22 2014 12:00AM||Oct 22 2014  6:47PM
CDTL,1,2,5095,12/30/99,10/22/14 6:47 PM,1,1,1005,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5095||Oct 22 2014 12:00AM||Oct 22 2014  6:47PM
CDTL,1,2,5096,12/30/99,10/22/14 6:49 PM,1,1,100010,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5096||Oct 22 2014 12:00AM||Oct 22 2014  6:49PM
CDTL,1,2,5096,12/30/99,10/22/14 6:49 PM,1,1,1015,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5096||Oct 22 2014 12:00AM||Oct 22 2014  6:49PM
CDTL,1,2,5096,12/30/99,10/22/14 6:49 PM,1,1,100913,0,0,1,3.99,1,3.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5096||Oct 22 2014 12:00AM||Oct 22 2014  6:49PM
CDTL,1,2,5096,12/30/99,10/22/14 6:49 PM,1,1,1017,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5096||Oct 22 2014 12:00AM||Oct 22 2014  6:49PM
CDTL,1,2,5046,12/30/99,10/22/14 1:16 PM,1,1,101102,0,0,1,3.99,1,3.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5046||Oct 22 2014 12:00AM||Oct 22 2014  1:16PM
CDTL,1,2,5046,12/30/99,10/22/14 1:16 PM,1,1,900107,0,0,1,0.25,1,0.25,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5046||Oct 22 2014 12:00AM||Oct 22 2014  1:16PM
CDTL,1,2,5046,12/30/99,10/22/14 1:16 PM,1,1,1020,0,0,1,4,1,4,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5046||Oct 22 2014 12:00AM||Oct 22 2014  1:16PM
CDTL,1,2,5047,12/30/99,10/22/14 1:20 PM,1,1,2007,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5047||Oct 22 2014 12:00AM||Oct 22 2014  1:20PM
CDTL,1,2,5048,12/30/99,10/22/14 1:20 PM,1,1,101103,0,0,1,3.99,1,3.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5048||Oct 22 2014 12:00AM||Oct 22 2014  1:20PM
CDTL,1,1,5068,12/30/99,10/22/14 4:23 PM,1,1,2002,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5068||Oct 22 2014 12:00AM||Oct 22 2014  4:23PM
CDTL,1,1,5068,12/30/99,10/22/14 4:23 PM,1,1,4004,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5068||Oct 22 2014 12:00AM||Oct 22 2014  4:23PM
CDTL,1,1,5069,12/30/99,10/22/14 4:27 PM,1,1,108021,0,0,1,0.99,1,0.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5069||Oct 22 2014 12:00AM||Oct 22 2014  4:27PM
CDTL,1,1,5035,12/30/99,10/22/14 11:43 AM,1,1,1001,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5035||Oct 22 2014 12:00AM||Oct 22 2014 11:43AM
CDTL,1,2,5091,12/30/99,10/22/14 6:26 PM,1,1,4516,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5091||Oct 22 2014 12:00AM||Oct 22 2014  6:26PM
CDTL,1,2,5091,12/30/99,10/22/14 6:26 PM,1,1,6236,0,0,1,0.79,1,0.79,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5091||Oct 22 2014 12:00AM||Oct 22 2014  6:26PM
CDTL,1,2,5091,12/30/99,10/22/14 6:26 PM,1,1,6207,0,0,1,0.75,1,0.75,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5091||Oct 22 2014 12:00AM||Oct 22 2014  6:26PM
CDTL,1,2,5091,12/30/99,10/22/14 6:26 PM,1,1,6216,0,0,1,0.75,1,0.75,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5091||Oct 22 2014 12:00AM||Oct 22 2014  6:26PM
CDTL,1,2,5092,12/30/99,10/22/14 6:28 PM,1,1,2007,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5092||Oct 22 2014 12:00AM||Oct 22 2014  6:28PM
CDTL,1,2,5099,12/30/99,10/22/14 7:47 PM,1,1,4004,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5099||Oct 22 2014 12:00AM||Oct 22 2014  7:47PM
CDTL,1,2,5099,12/30/99,10/22/14 7:47 PM,1,1,101107,0,0,1,3.99,1,3.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5099||Oct 22 2014 12:00AM||Oct 22 2014  7:47PM
CDTL,1,2,5099,12/30/99,10/22/14 7:47 PM,1,1,4004,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5099||Oct 22 2014 12:00AM||Oct 22 2014  7:47PM
CDTL,1,2,5100,12/30/99,10/22/14 7:58 PM,1,1,4006,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5100||Oct 22 2014 12:00AM||Oct 22 2014  7:58PM
CDTL,1,2,5100,12/30/99,10/22/14 7:58 PM,1,1,101103,0,0,1,3.99,1,3.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5100||Oct 22 2014 12:00AM||Oct 22 2014  7:58PM
CDTL,1,2,5100,12/30/99,10/22/14 7:58 PM,1,1,101103,0,0,1,3.99,1,3.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5100||Oct 22 2014 12:00AM||Oct 22 2014  7:58PM
CDTL,1,2,5089,12/30/99,10/22/14 6:13 PM,1,1,109053,0,0,1,0.5,1,0.5,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5089||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5089,12/30/99,10/22/14 6:13 PM,1,1,4008,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5089||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5089,12/30/99,10/22/14 6:13 PM,1,1,2002,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5089||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5089,12/30/99,10/22/14 6:13 PM,1,1,6236,0,0,1,0.79,1,0.79,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5089||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5089,12/30/99,10/22/14 6:13 PM,1,1,109053,0,0,1,2.39,1,2.39,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5089||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5089,12/30/99,10/22/14 6:13 PM,1,1,109009,0,0,1,3.49,1,3.49,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5089||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5089,12/30/99,10/22/14 6:13 PM,1,1,1000114,0,0,1,3.49,1,3.49,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5089||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5090,12/30/99,10/22/14 6:13 PM,1,1,1016,0,0,1,4.79,1,4.79,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5090||Oct 22 2014 12:00AM||Oct 22 2014  6:13PM
CDTL,1,2,5036,12/30/99,10/22/14 11:48 AM,1,1,100001,0,0,1,5.99,1,5.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5036||Oct 22 2014 12:00AM||Oct 22 2014 11:48AM
CDTL,1,2,5036,12/30/99,10/22/14 11:48 AM,1,1,5105,0,0,1,4,1,4,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5036||Oct 22 2014 12:00AM||Oct 22 2014 11:48AM
CDTL,1,2,5073,12/30/99,10/22/14 4:51 PM,1,1,4004,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5073||Oct 22 2014 12:00AM||Oct 22 2014  4:51PM
CDTL,1,2,5073,12/30/99,10/22/14 4:51 PM,1,1,4004,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5073||Oct 22 2014 12:00AM||Oct 22 2014  4:51PM
CDTL,1,1,5074,12/30/99,10/22/14 4:55 PM,1,1,2007,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5074||Oct 22 2014 12:00AM||Oct 22 2014  4:55PM
CDTL,1,1,5074,12/30/99,10/22/14 4:55 PM,1,1,101107,0,0,1,3.99,1,3.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5074||Oct 22 2014 12:00AM||Oct 22 2014  4:55PM
CDTL,1,1,5074,12/30/99,10/22/14 4:55 PM,1,1,2007,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5074||Oct 22 2014 12:00AM||Oct 22 2014  4:55PM
CDTL,1,1,5074,12/30/99,10/22/14 4:55 PM,1,1,7013,0,0,1,0.5,1,0.5,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5074||Oct 22 2014 12:00AM||Oct 22 2014  4:55PM
CDTL,1,1,5075,12/30/99,10/22/14 4:57 PM,1,1,2007,0,0,1,4.99,1,4.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5075||Oct 22 2014 12:00AM||Oct 22 2014  4:57PM
CDTL,1,1,5075,12/30/99,10/22/14 4:57 PM,1,1,100010,0,0,1,5.99,1,5.99,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5075||Oct 22 2014 12:00AM||Oct 22 2014  4:57PM
CDTL,1,1,5075,12/30/99,10/22/14 4:57 PM,1,1,2007,0,0,1,4,1,4,219,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5075||Oct 22 2014 12:00AM||Oct 22 2014  4:57PM
CDTL,1,2,5070,12/30/99,10/22/14 4:35 PM,1,1,101103,0,0,1,3.99,1,3.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5070||Oct 22 2014 12:00AM||Oct 22 2014  4:35PM
CDTL,1,2,5070,12/30/99,10/22/14 4:35 PM,1,1,2006,0,0,1,4,1,4,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5070||Oct 22 2014 12:00AM||Oct 22 2014  4:35PM
CDTL,1,2,5050,12/30/99,10/22/14 1:52 PM,1,1,9905036,0,0,1,6.29,1,6.29,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5050||Oct 22 2014 12:00AM||Oct 22 2014  1:52PM
CDTL,1,2,5051,12/30/99,10/22/14 1:53 PM,1,1,1016,0,0,1,4.79,1,4.79,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5051||Oct 22 2014 12:00AM||Oct 22 2014  1:53PM
CDTL,1,2,5052,12/30/99,10/22/14 1:53 PM,1,1,4006,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5052||Oct 22 2014 12:00AM||Oct 22 2014  1:53PM
CDTL,1,1,5063,12/30/99,10/22/14 3:34 PM,1,1,4008,0,0,1,4.99,1,4.99,210,,,0,GL_VA-20_102214.txt,VA-20,NULL,VA-20||5063||Oct 22 2014 12:00AM||Oct 22 2014  3:34PM
